Brand_ID,Brand_Name,Classification,Price,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,free_chlorides
W-1148,Erratic Fish Vines,White,18.99,6,6.66,0.2472,0.399,13.58,0.06534,48.96,192.06,1.087711,3.1501,0.3822,8.989,0.035583044
W-1149,Looncan Wines,White,16.99,6,7.2,0.3399,0.3325,9.7,0.03465,22.44,104.76,1.0840813,3.4008,0.3276,11.716,0.032363507
W-1150,Abundant Angle,White,15.99,6,6.21,0.4223,0.2945,1.94,0.07821,21.42,49.47,1.0863812,3.7823,0.5005,9.595,0.036231765
W-1151,Devilish Crook,White,15.99,6,5.22,0.1545,0.304,1.164,0.03663,14.28,115.43,1.0805933,3.4771,0.455,10.302,0.02693959
W-1152,Safome,White,8.99,5,5.94,0.2472,0.266,1.746,0.02772,39.78,128.04,1.0810838,3.6406,0.4186,11.514,0.041798236
W-1153,Animated Anthill Wine,White,14.99,5,9.63,0.4429,0.3705,2.134,0.10494,8.16,31.04,1.088474,3.1501,0.455,9.696,0.048959391
W-1154,Oval Gem,White,20.99,7,5.76,0.10815,0.2755,1.067,0.03465,44.88,135.8,1.0806478,3.4553,0.5005,10.807,0.021821067
W-1155,Oleald,White,8.99,5,7.38,0.515,0.3325,2.813,0.07623,21.42,123.19,1.087384,3.5207,0.5642,9.494,0.042962709
W-1156,Kizerain Vines,White,16.99,6,6.48,0.3914,0.285,1.746,0.07227,31.62,67.9,1.0865665,3.7278,0.5369,9.595,0.028070104
W-1157,Gearshift Vintners,White,20.99,7,6.12,0.1751,0.3325,1.746,0.0396,29.58,81.48,1.0786749,3.1719,0.5187,12.12,0.020251524
W-1158,Clean Linen Vineyards,White,9.99,5,8.55,0.91155,0.2565,2.231,0.08316,31.62,140.65,1.087602,3.5316,0.4823,9.494,0.045814244
W-1159,Backdrop Vines,White,14.99,6,9,0.4738,0.418,2.813,0.06435,4.08,7.76,1.0864466,3.6297,0.5642,12.322,0.0331549
W-1160,Sooprno,White,16.99,6,7.29,0.2884,0.323,1.261,0.03465,11.22,122.22,1.0816288,3.4226,0.455,9.898,0.032812216
W-1161,Sundial Wine,White,10.99,5,5.94,0.2472,0.2565,9.991,0.04653,55.08,212.43,1.0871878,3.3136,0.4095,8.888,0.046957175
W-1162,Well-To-Do Vineyards,White,14.99,5,6.93,0.2575,0.285,7.566,0.03762,68.34,190.12,1.0851495,3.379,0.455,10.201,0.040680474
W-1163,Strange Bag Wine,White,29.99,8,4.86,0.4738,0.1425,2.037,0.02574,29.58,126.1,1.0785877,3.6951,0.7007,13.534,0.01723055
W-1164,Youthful Wine,White,24.99,7,6.12,0.3502,0.342,8.633,0.02871,44.88,124.16,1.0825662,3.5752,0.3185,12.0695,0.025176176
W-1165,Courtyard Vintners,White,10.99,5,7.47,0.6695,0.095,2.813,0.08811,17.34,38.8,1.0878527,3.5861,0.5005,9.595,0.042291426
W-1166,Abstracted Sand Vineyards,White,13.99,6,6.3,0.1957,0.3135,6.111,0.03168,42.84,123.19,1.0810838,3.6079,0.3458,12.322,0.031175957
W-1167,Adorable Class,White,18.99,6,5.4,0.5974,0.19,2.328,0.07425,15.3,48.5,1.0841903,3.9022,0.6097,12.625,0.030863418
W-1168,Able Brake,White,16.99,6,6.12,0.6386,0.076,1.843,0.06732,28.56,36.86,1.0861959,3.7278,0.7462,9.595,0.033502981
W-1169,Buttercup,White,14.99,5,6.93,0.79825,0.399,1.843,0.09108,8.16,83.42,1.085531,3.5207,0.5369,9.595,0.043476715
W-1170,Voquev Vines,White,37.99,8,6.12,0.3605,0.304,2.328,0.04752,35.7,99.91,1.080299,3.5752,0.4186,12.12,0.01558957
W-1171,Macho,White,16.99,6,5.67,0.2369,0.475,10.088,0.04257,62.22,128.04,1.0850078,3.1174,0.4186,9.191,0.02736618
W-1172,Mizule Winery,White,26.99,7,7.38,0.1854,0.4655,1.067,0.03267,28.56,78.57,1.081607,3.27,0.6188,10.504,0.021397074
W-1173,Ociramma Vines,White,9.99,5,8.37,0.4429,0.418,1.843,0.08415,9.18,21.34,1.0868172,3.5752,0.5005,9.595,0.037445024
W-1174,Impartial Rate Winery,White,15.99,6,5.4,0.5253,0,2.037,0.06336,40.8,52.38,1.08455,3.8586,0.8463,10.807,0.027452713
W-1175,Murky Interpretation Vineyards,White,17.99,6,7.47,0.2678,0.399,1.94,0.0792,11.22,26.19,1.087166,3.4989,0.728,9.494,0.035076531
W-1176,Uptight,White,14.99,6,7.11,0.3193,0.304,1.843,0.06534,14.28,34.92,1.0830676,3.7169,0.5096,12.726,0.031493267
W-1177,Ill-Fated,White,19.99,6,6.48,0.2678,0.38,6.111,0.04653,53.04,166.84,1.0853457,3.4662,0.4823,9.595,0.028988869
W-1178,Pepelexa Vintners,White,18.99,7,6.3,0.3605,0.285,6.305,0.02772,27.54,84.39,1.083024,3.706,0.3822,11.514,0.019979512
W-1179,Aferraron,White,13.99,5,6.03,0.4017,0.228,2.619,0.01683,22.44,77.6,1.0800156,3.3027,0.3367,11.615,0.049585063
W-1180,Animepolis Vineyards,White,23.99,7,5.67,0.2987,0.2755,3.201,0.03663,32.64,135.8,1.078555,3.4553,0.3276,12.928,0.021637826
W-1181,Harsh Cause Wines,White,14.99,5,6.48,0.2472,0.38,17.3145,0.04851,51,179.45,1.09,3.6406,0.3822,9.696,0.03703392
W-1182,Historical Test,White,9.99,5,5.76,0.3193,0.2945,12.513,0.04455,56.1,156.17,1.0850514,3.2918,0.5369,10.302,0.041798236
W-1183,Thunderstorm Vintners,White,26.99,7,4.41,0.4326,0,2.037,0.04752,16.32,40.74,1.0807786,4.0439,0.6734,14.14,0.022577811
W-1184,Feandra,White,24.99,7,6.21,0.1545,0.2755,2.231,0.03267,14.28,79.54,1.0805388,3.379,0.5278,11.312,0.022577811
W-1185,Heavenly Honey Wine,White,19.99,6,7.29,0.2781,0.3135,1.261,0.04455,26.52,97,1.0798194,3.2482,0.4004,12.524,0.027024106
W-1186,Upstanding,White,11.99,5,6.48,0.86005,0,1.94,0.16434,4.08,10.67,1.0857272,3.6951,0.4732,10.1,0.053841335
W-1187,Alike Structure Wines,White,13.99,6,5.94,0.2266,0.342,5.335,0.02871,30.6,101.85,1.0813454,3.488,0.4277,11.918,0.02736618
W-1188,Toximble Winery,White,14.99,6,6.75,0.3914,0.475,12.416,0.04158,58.14,178.48,1.088256,3.3681,0.4186,9.09,0.028341093
W-1189,Terrific Increase,White,14.99,5,5.76,0.48925,0.057,0.97,0.0297,9.18,127.07,1.079536,3.2373,0.2639,10.908,0.038431304
W-1190,Qerrassa,White,9.99,5,6.03,0.7725,0.114,1.94,0.08514,12.24,77.6,1.085422,3.6842,0.4732,10.201,0.041153957
W-1191,Likeable Measure Wine,White,19.99,7,6.57,0.5665,0.0095,1.746,0.09207,9.18,14.55,1.0847026,3.6515,0.5278,11.11,0.024725269
W-1192,Almost Rampant,White,8.99,5,6.75,0.618,0.0285,1.746,0.09405,25.5,96.03,1.08455,3.6515,0.4914,10.201,0.043304359
W-1193,Blueprint Wines,White,14.99,5,7.02,0.8961,0.247,3.686,0.10593,31.62,64.99,1.0863812,3.5534,0.4186,9.292,0.040061768
W-1194,Sislaf,White,10.99,4,6.57,0.3605,0.228,1.94,0.06633,28.56,46.56,1.0853784,3.7387,0.4914,10.1,0.060330501
W-1195,Fuzzy Waves,White,18.99,6,5.22,0.1545,0.2945,5.723,0.03564,7.14,70.81,1.0807568,3.488,0.3913,12.019,0.032363507
W-1196,Tangy Silk,White,9.99,4,5.94,0.3605,0.1805,10.185,0.0594,15.3,79.54,1.0855092,3.4117,0.3458,9.999,0.084406964
W-1197,Claster,White,17.99,6,6.75,0.2987,0.6365,7.857,0.03663,54.06,161.02,1.086294,3.161,0.3731,8.989,0.034951593
W-1198,Uppercase Vines,White,15.99,6,5.76,0.5768,0.1425,1.746,0.07722,17.34,63.05,1.0823046,3.6297,0.546,10.605,0.03482732
W-1199,Regular Sort Wines,White,22.99,7,5.76,0.1442,0.2945,1.164,0.03366,54.06,133.86,1.0800156,3.6842,0.3185,11.615,0.025406269
W-1200,Forgetful Elephant,White,11.99,5,5.4,0.2678,0.1425,1.164,0.05247,35.7,120.28,1.0828823,3.3572,0.4186,8.888,0.03814557
W-1201,Aloidia,White,13.99,5,6.84,0.70555,0.2185,2.231,0.10989,20.4,81.48,1.086076,3.4989,0.5551,9.393,0.045075317
W-1202,Chilly Weather Vines,White,12.99,5,7.02,0.515,0.0855,2.134,0.11385,10.2,40.74,1.086839,3.4662,0.5642,9.595,0.049585063
W-1203,Jazzy Jive,White,16.99,6,6.48,0.5356,0.0665,1.358,0.07326,5.1,19.4,1.087057,3.6188,0.7371,9.696,0.035202141
W-1204,Weepeggle,White,11.99,5,10.53,0.5047,0.4655,2.134,0.08217,5.1,14.55,1.09,3.4771,0.3913,9.292,0.041153957
W-1205,Silly Question Vines,White,18.99,6,5.31,0.1957,0.247,7.178,0.03366,33.66,119.31,1.08455,3.8041,0.3822,10.201,0.030352865
W-1206,Oafish Ogre Vineyards,White,18.99,6,6.21,0.3914,0.2755,13.2405,0.04752,53.04,183.33,1.0876456,3.27,0.546,9.595,0.034095417
W-1207,Dashing Taste Vineyards,White,19.99,7,6.03,0.3296,0.418,2.328,0.06039,24.48,32.98,1.0843756,3.5861,0.728,11.716,0.02385905
W-1208,Aberidus,White,17.99,6,11.34,0.3914,0.627,2.522,0.08712,10.2,39.77,1.09109,3.4553,0.6188,9.898,0.027280055
W-1209,Voov,White,19.99,7,6.3,0.1545,0.266,14.259,0.05049,29.58,144.53,1.0877328,3.2264,0.3549,9.09,0.022513257
W-1210,Joyfully Lamentable Wine,White,21.99,7,5.94,0.1751,0.361,1.455,0.03168,28.56,108.64,1.080626,3.5425,0.5005,11.514,0.022448979
W-1211,Talented Tortoise,White,14.99,5,5.22,0.3502,0.1995,6.402,0.0396,51,161.99,1.083569,3.5861,0.5642,10.1,0.052439885
W-1212,Bioyino,White,18.99,6,5.94,0.1751,0.342,1.843,0.03564,38.76,106.7,1.0797104,3.3245,0.4914,11.514,0.026277505
W-1213,Freezing Pan,White,17.99,6,5.76,0.8137,0.038,2.134,0.06039,11.22,16.49,1.0855092,3.8477,0.5915,10.504,0.026522896
W-1214,Geosyog,White,14.99,5,6.66,0.6592,0.0665,1.746,0.099,8.16,22.31,1.085749,3.597,0.5278,9.696,0.045258364
W-1215,Colossal Interest Vintners,White,9.99,5,8.91,0.3605,0.3895,2.231,0.08217,11.22,59.17,1.088038,3.4989,0.455,9.595,0.051984877
W-1216,Spiritual Bird,White,12.99,5,6.66,0.3399,0.418,7.372,0.0495,40.8,220.19,1.0865011,3.4008,0.4732,9.09,0.042457764
W-1217,Yimello,White,23.99,7,5.67,0.1339,0.399,1.067,0.04257,64.26,141.62,1.0798194,3.4117,0.6552,11.312,0.023929483
W-1218,Mixed Balance,White,17.99,6,5.22,0.6283,0.1045,1.746,0.06534,18.36,27.16,1.0843647,3.8695,0.6006,11.009,0.031175957
W-1219,Cardsharp Vineyards,White,19.99,6,10.71,0.4017,0.6555,2.716,0.09405,17.34,33.95,1.089346,3.379,0.5551,10.908,0.027627015
W-1220,Thankful Prankster Wine,White,15.99,6,7.83,0.7107,0.2945,2.91,0.08514,23.46,78.57,1.090218,3.7932,0.6734,11.716,0.03610061
W-1221,Friendly Neighbor,White,19.99,6,8.64,0.7931,0.114,2.813,0.08118,30.6,71.78,1.0885285,3.597,0.5824,10.504,0.036231765
W-1222,Gainful Goat,White,17.99,6,7.29,0.206,0.266,0.873,0.02277,49.98,84.39,1.0797758,3.1828,0.3276,11.211,0.032474817
W-1223,Watchtower Wine,White,19.99,6,6.93,0.2678,0.247,1.94,0.05148,19.38,74.69,1.084659,3.4335,0.7189,11.009,0.034458454
W-1224,Toogit Vines,White,20.99,7,4.59,0.4326,0,1.746,0.04356,18.36,85.36,1.0808113,4.0112,0.6643,13.736,0.022321247
W-1225,Narrow Ridge,White,21.99,7,7.74,0.2266,0.342,1.843,0.06336,54.06,74.69,1.0856836,3.7823,0.7917,11.11,0.021882665
W-1226,Miniature Barrel,White,11.99,5,6.39,0.4429,0.1615,1.746,0.08118,27.54,49.47,1.0860106,3.8041,0.5824,10.504,0.039012488
W-1227,Cheilith,White,10.99,5,8.82,0.4635,0.361,2.425,0.08019,34.68,64.02,1.0870134,3.4335,0.5278,9.898,0.040995215
W-1228,Far-Flung Bridge Vines,White,17.99,6,5.94,0.2575,0.2945,12.028,0.05841,53.04,175.57,1.088256,3.8259,0.4277,9.898,0.027194335
W-1229,Didactic Chance,White,20.99,7,6.66,0.1854,0.2945,1.358,0.05742,38.76,161.99,1.082479,3.4444,0.4823,10.1,0.022321247
W-1230,Wandering Judge,White,18.99,7,9.09,0.3811,0.323,2.328,0.08415,5.1,16.49,1.0865447,3.4553,0.5915,10.706,0.022838825
W-1231,Dairymaid,White,14.99,6,5.49,0.2884,0.247,1.455,0.0297,25.5,97.97,1.0779446,3.3027,0.3731,12.221,0.031386961
W-1232,Altogether Glamorous,White,20.99,7,5.04,0.2266,0.304,1.164,0.02376,29.58,94.09,1.0771707,3.488,0.4186,13.1805,0.020087656
W-1233,Offbeat Receipt Vintners,White,25.99,7,5.94,0.2266,0.3515,1.164,0.05841,45.9,193.03,1.08237,3.6733,0.5005,10.403,0.022448979
W-1234,Besloor,White,17.99,6,6.57,0.31415,0.3705,1.164,0.05841,7.14,10.67,1.0827079,3.5861,0.4732,11.615,0.026196464
W-1235,Successful Event,White,20.99,7,5.31,0.1236,0.266,1.358,0.03663,36.72,80.51,1.0799066,3.6297,0.3822,11.009,0.024504344
W-1236,Astauand Vines,White,17.99,6,7.2,0.3708,0.4085,9.797,0.05247,29.58,141.62,1.088038,3.706,0.4186,9.595,0.026035503
W-1237,Nanoarrow,White,8.99,5,5.76,0.1648,0.304,8.4875,0.03762,38.76,114.46,1.0839941,3.4771,0.3731,10.807,0.044
W-1238,Empty Cask,White,22.99,7,6.57,0.1957,0.2565,1.552,0.02673,35.7,131.92,1.0818032,3.6842,0.4914,11.11,0.020417406
W-1239,Moderock Vintners,White,14.99,6,5.85,0.2678,0.266,12.125,0.04554,81.6,218.25,1.0865665,3.4662,0.3731,10.1,0.031175957
W-1240,Eraow Vines,White,26.99,7,5.67,0.1339,0.399,1.067,0.04257,64.26,141.62,1.0798194,3.4117,0.6552,11.312,0.021278201
W-1241,Fragile Grape Winery,White,9.99,5,11.43,0.618,0.4655,2.716,0.07425,5.1,18.43,1.089346,3.4226,0.5187,11.514,0.045258364
W-1242,Powerful Experience Winery,White,13.99,6,6.75,0.5356,0.38,2.134,0.0594,12.24,19.4,1.0842666,3.5534,0.5824,11.918,0.032925851
W-1243,Thunderbird Winery,White,5.99,3,6.57,1.0094,0.0475,2.037,0.06039,20.4,47.53,1.0867845,3.6079,0.5005,9.797,0.152015589
W-1244,Hilarious Barrister,White,14.99,6,6.12,0.2781,0.3325,7.566,0.04752,77.52,191.09,1.085531,3.5316,0.3913,9.595,0.027539657
W-1245,Sohanidd Winery,White,17.99,6,5.13,0.2266,0.2755,3.395,0.0396,27.54,141.62,1.0790891,3.4553,0.3276,12.221,0.035970164
W-1246,Skaxis Wines,White,8.99,5,6.21,0.6489,0.019,1.843,0.07722,18.36,29.1,1.0868608,3.706,0.6825,9.898,0.050008866
W-1247,Nervous Mint Vineyards,White,15.99,6,7.38,0.2472,0.323,4.947,0.06138,8.16,21.34,1.087166,3.5098,0.8554,11.009,0.02710902
W-1248,Roplixoo Wine,White,20.99,7,7.11,0.1854,0.3135,1.164,0.03267,20.4,69.84,1.081498,3.4008,0.3458,10.605,0.020473153
W-1249,Chillpal Wine,White,13.99,5,4.68,0.3296,0.2375,1.746,0.10197,13.26,48.5,1.085313,3.6842,0.5005,9.292,0.050438124
W-1250,Axiomatic Winery,White,10.99,5,7.29,0.2781,0.3895,1.4065,0.03267,11.22,61.11,1.079972,3.2591,0.5096,12.12,0.045258364
W-1251,Zapster,White,12.99,5,8.64,0.7004,0.228,2.134,0.08613,5.1,27.16,1.088692,3.4226,0.546,10.302,0.038431304
W-1252,Scarecrow Vineyards,White,23.99,7,5.85,0.3399,0.285,3.686,0.03564,34.68,85.36,1.0794052,3.5425,0.5733,12.625,0.022384977
W-1253,Callous,White,26.99,7,9.99,0.4326,0.4465,2.5705,0.08415,9.18,32.98,1.0871224,3.5316,0.7007,12.221,0.024214354
W-1254,Lifeblood,White,12.99,5,6.93,0.2678,0.38,1.067,0.04158,9.18,58.2,1.080735,3.1501,0.455,10.706,0.042291426
W-1255,Grynn,White,20.99,7,5.94,0.3708,0.266,5.917,0.02871,12.24,90.21,1.0796886,3.4771,0.2457,12.928,0.019712944
W-1256,Boorish,White,16.99,6,5.67,0.2369,0.209,3.6375,0.03861,37.74,112.52,1.082043,3.5207,0.455,10.807,0.02736618
W-1257,Schoolbook,White,19.99,6,8.01,0.4429,0.4275,1.843,0.05148,6.12,15.52,1.084332,3.6515,0.637,12.625,0.031386961
W-1258,Yboiveth Wines,White,20.99,7,5.94,0.206,0.304,1.067,0.03861,25.5,75.66,1.081934,3.6951,0.4914,10.302,0.025100173
W-1259,Blackjack Vines,White,17.99,6,6.93,0.4738,0.171,3.201,0.05346,18.36,138.71,1.0833728,3.4008,0.4641,10.908,0.026115797
W-1260,Needless Effort Vines,White,17.99,6,5.76,0.103,0.3325,4.753,0.04752,31.62,99.91,1.084223,3.7387,0.7189,9.797,0.027194335
W-1261,Blacksmith Vintners,White,24.99,7,5.22,0.2884,0.285,1.455,0.02574,31.62,110.58,1.0785768,3.6188,0.546,12.625,0.021882665
W-1262,Automatic Fall Wine,White,15.99,6,8.64,0.7931,0.114,2.813,0.08118,30.6,71.78,1.0885285,3.597,0.5824,10.504,0.034458454
W-1263,Qiameth Vines,White,13.99,5,6.84,0.29355,0.304,14.162,0.06237,32.64,194.97,1.08782,3.27,0.4095,9.292,0.044532791
W-1264,Profuse North Wines,White,17.99,6,6.03,0.1545,0.304,7.663,0.03366,17.34,78.57,1.0846808,3.5861,0.2821,10.1,0.026277505
W-1265,Agonizing Anteater,White,35.99,8,5.94,0.1648,0.342,1.067,0.03069,27.54,90.21,1.0778356,3.5207,0.3094,13.332,0.018220095
W-1266,Dispensable Advice,White,10.99,5,7.47,0.6695,0.095,2.813,0.08811,17.34,38.8,1.0878527,3.5861,0.5005,9.595,0.05175959
W-1267,Scitenoa Vines,White,22.99,7,6.21,0.2369,0.361,8.051,0.04653,47.94,157.14,1.084986,3.6406,0.4732,10.605,0.01966027
W-1268,Acaer,White,10.99,5,8.1,0.5665,0.285,7.857,0.02574,14.28,68.87,1.08237,3.2046,0.3276,11.918,0.04196167
W-1269,Tiny Cake Vines,White,18.99,6,6.12,0.1648,0.342,1.261,0.03366,32.64,95.06,1.0797322,3.2918,0.5278,11.413,0.026277505
W-1270,Flawless Popcorn,White,7.99,4,6.75,1.14845,0.095,3.007,0.08514,5.1,11.64,1.085422,3.8586,0.546,11.312,0.064803468
W-1271,Zestpond Vintners,White,19.99,6,6.66,0.3811,0.4085,2.522,0.08118,18.36,79.54,1.0868172,3.6297,0.6188,9.797,0.027714789
W-1272,Adaptable Story Vineyards,White,14.99,6,5.04,0.3399,0.266,1.164,0.03069,33.66,94.09,1.0804734,3.8041,0.5278,11.009,0.033040077
W-1273,Bowtie,White,19.99,6,5.67,0.2781,0.2375,5.626,0.03762,53.04,150.35,1.08455,3.5752,0.3458,9.494,0.026440719
W-1274,Open River Vines,White,16.99,6,6.93,0.3914,0.2185,10.476,0.0297,28.56,92.15,1.0808876,3.1937,0.3731,13.736,0.03470371
W-1275,Grodsaar Winery,White,19.99,7,5.22,0.2369,0.2945,3.395,0.04356,35.7,153.26,1.0790782,3.4771,0.3367,12.221,0.025561422
W-1276,Hexteria Wine,White,8.99,4,6.84,0.4944,0.3515,0.776,0.03663,4.08,97,1.079318,3.3027,0.3549,11.514,0.061187256
W-1277,Capricious Sun,White,6.99,4,5.76,0.3605,0.3325,5.432,0.03366,9.18,143.56,1.0839069,3.4553,0.455,9.898,0.073068339
W-1278,Little Feet Winery,White,8.99,5,6.3,0.70555,0,1.843,0.09801,9.18,21.34,1.0857054,3.6406,0.546,9.797,0.040061768
W-1279,Fiercely Few,White,14.99,6,6.75,0.2678,0.361,5.529,0.02079,23.46,121.25,1.0827842,3.4117,0.5642,11.211,0.031281193
W-1280,Hallowed Force,White,7.99,4,7.47,0.64375,0.19,1.455,0.0792,27.54,115.43,1.086948,3.4444,1.0192,9.191,0.060899654
W-1281,Chesture,White,13.99,5,6.39,0.3193,0.2375,10.864,0.04752,32.64,131.92,1.0863267,3.4226,0.364,9.595,0.048345485
W-1282,Fallacious Stew,White,15.99,6,6.12,0.3296,0.2185,3.201,0.02574,31.62,96.03,1.078664,3.379,0.364,12.524,0.027627015
W-1283,Picayune Vintners,White,13.99,5,6.21,0.2472,0.38,14.938,0.05148,82.62,192.06,1.088474,3.488,0.6279,9.494,0.042291426
W-1284,Macabre Vineyards,White,9.99,5,6.66,0.2472,0.2945,8.148,0.04455,53.04,177.51,1.085967,3.3681,0.2912,8.888,0.051535766
W-1285,Jaded Aftermath,White,18.99,6,7.02,0.618,0.133,2.328,0.08514,3.06,14.55,1.087275,3.7278,0.546,10.908,0.027452713
W-1286,Wise Trees Winery,White,19.99,7,9.36,0.4532,0.6935,6.3535,0.07326,38.76,73.72,1.08891,3.4553,0.7735,12.12,0.025639532
W-1287,Playhouse Wines,White,17.99,6,6.75,0.2987,0.6365,7.857,0.03663,54.06,161.02,1.086294,3.161,0.3731,8.989,0.028801542
W-1288,Luwest Vines,White,6.99,4,8.46,0.2987,0.5225,2.134,0.0495,17.34,115.43,1.085858,3.4008,0.6279,10.403,0.083021375
W-1289,Odd Route,White,10.99,5,5.49,0.3296,0.2375,1.746,0.08514,5.1,31.04,1.0841576,3.6624,0.4004,10.201,0.041313623
W-1290,Perfect Apparel,White,24.99,7,6.48,0.2678,0.228,6.79,0.02277,19.38,126.1,1.0810184,3.4226,0.4459,12.928,0.022707755
W-1291,Second Day Vineyards,White,18.99,6,5.31,0.6386,0.266,3.395,0.03861,56.1,147.44,1.079863,3.7496,0.4004,12.12,0.028070104
W-1292,Bumooxa Vineyards,White,12.99,5,5.58,0.2575,0.418,15.326,0.05643,39.78,161.99,1.0878636,3.4226,0.4641,9.292,0.047151816
W-1293,Volatile,White,16.99,6,5.94,0.4326,0.3135,2.716,0.03366,15.3,82.45,1.0791,3.5752,0.4641,13.534,0.031600115
W-1294,Sevit,White,9.99,4,7.74,0.3502,0.342,1.358,0.04455,11.22,115.43,1.0851604,3.4553,0.4277,9.494,0.055548541
W-1295,Boaconic Vintners,White,17.99,6,6.57,0.2678,0.3135,11.446,0.05643,48.96,123.19,1.0866537,3.379,0.5005,10.1,0.036363636
W-1296,Limestone Winery,White,17.99,6,5.58,0.206,0.266,1.067,0.03861,24.48,75.66,1.078991,3.6624,0.4277,12.221,0.032474817
