Brand_ID,Brand_Name,Classification,Price,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,free_chlorides
W-1297,Olielle,White,18.99,6,5.76,0.7107,0.0855,7.372,0.04356,34.68,139.68,1.084332,3.5534,0.3458,10.201,0.027714789
W-1298,Arrowgance Vineyards,White,17.99,6,4.23,0.14935,0.2755,0.97,0.04158,35.7,87.3,1.079972,4.0984,0.4459,11.413,0.03482732
W-1299,Upmarket Winery,White,23.99,7,7.11,0.309,0.646,8.051,0.0495,38.25,280.33,1.0825444,3.2809,0.4641,12.423,0.025176176
W-1300,Nekmunnit,White,8.99,5,5.94,0.3193,0.4655,7.469,0.0495,53.04,213.4,1.086076,3.4008,0.4095,8.888,0.052900893
W-1301,Fliondeso Winery,White,8.99,5,7.56,1.06605,0.1425,5.82,0.07227,11.22,52.38,1.08891,3.6733,0.4459,9.999,0.037583581
W-1302,Dogdax Wine,White,16.99,6,5.94,0.2369,0.285,14.453,0.05049,33.66,114.46,1.0882015,3.3136,0.4914,9.09,0.026358923
W-1303,Silent Abbey Vineyards,White,10.99,5,7.74,0.3811,0.6175,6.208,0.0792,3.06,7.76,1.0880053,3.5643,0.5278,11.11,0.041153957
W-1304,Pentwist,White,15.99,6,8.37,0.4017,0.38,2.522,0.07227,10.2,25.22,1.088256,3.6406,0.6825,10.302,0.029273303
W-1305,Permissible,White,10.99,5,6.48,0.6798,0.0285,2.231,0.07722,16.32,83.42,1.0871987,3.8477,0.5187,9.797,0.040837389
W-1306,Scrawny Rat Vintners,White,12.99,5,7.2,0.618,0.209,2.037,0.0792,25.5,101.85,1.0857817,3.597,0.4459,9.999,0.036363636
W-1307,Aware,White,13.99,6,6.57,0.2369,0.3895,14.162,0.04752,74.46,216.31,1.0885067,3.4444,0.6461,9.494,0.032252768
W-1308,Shaggy Lamb,White,15.99,6,6.21,0.2884,0.266,11.834,0.04158,53.04,134.83,1.0847898,3.3027,0.5096,10.504,0.030052592
W-1309,Yoffa,White,25.99,7,8.01,0.4944,0.5035,3.88,0.09999,3.06,9.7,1.0854874,3.4989,0.5369,12.221,0.023171504
W-1310,Lowly Discussion,White,14.99,5,5.67,0.5871,0.266,2.037,0.04752,13.26,47.53,1.0831766,3.7169,0.546,12.928,0.047743056
W-1311,Skylark,White,16.99,6,5.67,0.3399,0.2565,1.164,0.04554,34.68,169.75,1.082806,3.6733,0.4914,9.494,0.026855469
W-1312,Round Liquid,White,15.99,6,6.93,0.4738,0.171,3.201,0.05346,18.36,138.71,1.0833728,3.4008,0.4641,10.908,0.029083218
W-1313,Taboo Title,White,16.99,6,7.47,0.4326,0.361,2.425,0.09306,24.48,58.2,1.087711,3.6079,0.637,10.908,0.026771742
W-1314,Gusty Gale Wines,White,13.99,6,5.31,0.1545,0.2945,5.626,0.04059,54.06,150.35,1.084005,3.8368,0.4186,10.605,0.0331549
W-1315,Rigid Mountain Winery,White,10.99,5,10.98,0.4635,0.4655,1.358,0.07425,3.06,5.82,1.086621,3.4117,0.5733,10.504,0.03945707
W-1316,Hardly Hurried,White,13.99,6,6.12,0.1442,0.3325,1.455,0.04653,40.8,113.49,1.0803099,3.3463,0.6552,11.211,0.027980637
W-1317,Heavy Cast Vineyards,White,21.99,7,5.04,0.26265,0.5415,10.379,0.05544,67.32,165.87,1.0841576,3.5425,0.5551,10.504,0.025329223
W-1318,Eggmode Wines,White,19.99,6,11.7,0.4841,0.4655,4.171,0.08415,6.12,45.59,1.092289,3.597,0.6188,12.827,0.032586703
W-1319,Gray Ducks,White,13.99,5,9.72,0.9167,0.285,2.522,0.13068,7.14,58.2,1.0876674,3.2591,1.0738,10.302,0.047151816
W-1320,Schoolhouse,White,14.99,6,9.72,0.412,0.3895,2.134,0.08316,7.14,16.49,1.088256,3.3572,0.6097,9.393,0.026522896
W-1321,Snowbank Vines,White,17.99,6,5.94,0.5974,0,2.134,0.099,51,61.11,1.0850296,3.9131,0.6188,11.514,0.034580755
W-1322,Adamant Position,White,10.99,5,7.11,0.5253,0.323,2.522,0.04851,13.26,130.95,1.0827515,3.3681,0.4641,10.1,0.052900893
W-1323,Sweet Regret Wine,White,14.99,6,5.13,0.2575,0.247,12.125,0.04851,53.55,116.4,1.0866319,3.3572,0.4095,9.494,0.031281193
W-1324,Duckpin Winery,White,9.99,5,7.2,0.1854,0.4655,1.746,0.06039,10.2,140.65,1.083678,3.5207,0.4368,10.1,0.046571492
W-1325,Quirkily Anxious Vineyards,White,16.99,6,5.4,0.3502,0.2755,5.917,0.04554,29.58,129.98,1.0841358,3.7932,0.5187,10.807,0.026277505
W-1326,Sasaroo,White,29.99,8,5.58,0.2884,0.266,4.171,0.02574,22.44,101.85,1.07801,3.2482,0.5824,13.231,0.017896189
W-1327,Foresight Winery,White,18.99,7,5.4,0.1751,0.3135,5.82,0.03564,30.6,107.67,1.0830458,3.6188,0.5278,10.23466666,0.021944524
W-1328,Tacit Suggestion,White,24.99,7,6.48,0.3708,0.437,2.037,0.07326,24.48,42.68,1.0849206,3.706,0.7735,11.11,0.021043409
W-1329,Towering Cherry Wines,White,14.99,6,7.11,0.206,0.323,1.164,0.0396,29.58,114.46,1.082588,3.4226,0.3731,10.706,0.027194335
W-1330,Massive Fowl Winery,White,27.99,8,5.85,0.1339,0.3515,0.97,0.03564,48.96,110.58,1.080299,3.7169,0.4641,11.615,0.017580844
W-1331,Rainbow Vineyards,White,19.99,6,5.94,0.3399,0.3895,1.94,0.02673,14.28,76.63,1.0797867,3.5643,0.5733,12.524,0.03470371
W-1332,Wistful Zephyr Wine,White,17.99,6,8.01,0.515,0.1995,2.134,0.08712,21.42,37.83,1.0866428,3.6297,0.7553,11.211,0.035076531
W-1333,Tame Tamarin,White,17.99,6,11.7,0.4841,0.4655,4.171,0.08415,6.12,45.59,1.092289,3.597,0.6188,12.827,0.033620226
W-1334,Left Bank Vines,White,16.99,6,5.58,0.3708,0.228,2.134,0.09405,19.38,40.74,1.084114,3.8913,0.5187,11.817,0.033386346
W-1335,Novaly,White,19.99,6,5.76,0.2781,0.2755,3.783,0.03366,63.24,135.8,1.0816833,3.379,0.5369,11.211,0.026115797
W-1336,Seashore Wine,White,12.99,5,7.38,0.2163,0.456,1.358,0.04059,11.22,96.03,1.085422,3.4553,0.5187,9.999,0.037863012
W-1337,Ancient Acres Vines,White,9.99,4,5.31,0.2163,0.266,4.462,0.05247,40.8,193.03,1.086076,4.0548,0.637,10.1,0.088276128
W-1338,Newsbreak Vineyards,White,8.99,5,5.49,0.3296,0.2375,2.231,0.07029,23.46,56.26,1.0859997,3.7278,0.8827,10.706,0.037722908
W-1339,Ruthless Cook,White,17.99,6,6.93,0.4429,0.2375,2.522,0.07227,29.58,61.11,1.0858035,3.6733,0.5278,10.605,0.031815447
W-1340,Outgoing,White,10.99,5,6.84,0.5047,0.3135,1.843,0.07326,27.54,82.45,1.0867954,3.7169,0.5278,9.09,0.036629549
W-1341,Duckbill Winery,White,13.99,5,9,0.4429,0.3135,2.619,0.09405,28.56,86.33,1.088256,3.5098,0.6188,10.1,0.050872933
W-1342,Morath Wine,White,14.99,5,6.57,0.6077,0.247,1.94,0.0792,17.34,100.88,1.0854656,3.5752,0.4732,9.999,0.048959391
W-1343,Lopsided Bee Winery,White,17.99,6,9.36,0.4223,0.5225,3.104,0.07524,22.44,52.38,1.089564,3.4335,0.8099,9.999,0.029561946
W-1344,Observant Sisters Winery,White,14.99,6,5.4,0.206,0.2375,1.94,0.04059,30.6,92.15,1.0799502,3.5643,0.5096,11.211,0.030252277
W-1345,Amusing Flower Vines,White,19.99,6,5.13,0.2266,0.209,16.1505,0.04356,39.78,106.7,1.0884195,3.5316,0.4368,9.09,0.030863418
W-1346,Waterfront Vineyards,White,18.99,7,7.38,0.3605,0.38,6.111,0.03861,35.7,157.14,1.083024,3.4335,0.3094,12.019,0.022257789
W-1347,Checknology,White,15.99,6,7.11,0.2163,0.38,1.164,0.03861,38.76,103.79,1.08128,3.4989,0.4914,10.908,0.033386346
W-1348,Violet Vines,White,15.99,6,5.85,0.1751,0.3135,1.358,0.02772,14.28,96.03,1.082152,3.5207,0.5005,10.201,0.0343368
W-1349,Sophile Vintners,White,14.99,6,5.4,0.3502,0.2755,5.917,0.04554,29.58,129.98,1.0841358,3.7932,0.5187,10.807,0.032032988
W-1350,Uninhabited Territory Wine,White,15.99,6,5.94,0.92185,0.038,2.231,0.06732,7.14,12.61,1.0854438,3.8477,0.5278,10.908,0.027627015
W-1351,Fortnight,White,22.99,7,6.48,0.1751,0.266,17.0235,0.0495,33.66,149.38,1.0896839,3.2046,0.3913,9.09,0.021160316
W-1352,Someday Wines,White,22.99,7,6.3,0.1854,0.247,1.358,0.04356,46.92,86.33,1.0818904,3.6951,0.4368,10.807,0.01966027
W-1353,Headquarters Vintners,White,16.99,6,6.84,0.2884,0.3705,1.164,0.03762,21.42,111.55,1.08346,3.4444,0.6097,10.1,0.034458454
W-1354,Overboard,White,8.99,5,6.57,0.2987,0.3515,8.051,0.04356,45.9,220.19,1.086294,3.4008,0.4277,9.09,0.043304359
W-1355,Something,White,25.99,7,7.56,0.2266,0.285,1.261,0.03762,45.9,118.34,1.0810402,3.4117,0.4914,10.908,0.021043409
W-1356,Coordinated Effort Wines,White,7.99,3,9.36,0.4532,0.399,1.455,0.14355,34.68,46.56,1.0881688,3.6842,0.7826,9.999,0.133545387
W-1357,Printure,White,6.99,4,5.85,0.2781,0.1805,4.074,0.04554,6.12,110.58,1.085095,3.5425,0.3185,8.686,0.074598524
W-1358,Short Line,White,12.99,5,6.3,0.2987,0.3135,0.873,0.04059,20.4,113.49,1.0796232,3.4989,0.455,11.514,0.039606955
W-1359,Jolly Bell Wines,White,10.99,5,6.3,0.6077,0,1.649,0.05148,3.06,7.76,1.08564,3.7169,0.4277,10.403,0.044354123
W-1360,Unwieldy Cushion Winery,White,18.99,6,6.03,0.2163,0.456,14.356,0.0495,31.62,189.15,1.0893678,3.2155,0.6825,8.888,0.026855469
W-1361,Nocobot Vineyards,White,6.99,4,6.12,0.206,0.2565,1.164,0.03366,19.38,65.96,1.079318,3.4226,0.3367,11.817,0.07739448
W-1362,Timetable,White,21.99,7,9,0.4223,0.4275,6.014,0.07029,6.12,13.58,1.0867518,3.4989,0.4459,11.918,0.023238912
W-1363,Scintillating Vineyards,White,11.99,5,5.4,0.1648,0.285,6.499,0.04257,43.86,148.41,1.084659,3.9567,0.4186,10.706,0.053841335
W-1364,Kiraric Wines,White,10.99,5,6.75,0.3399,0.3705,12.028,0.06435,29.58,115.43,1.087166,3.4444,0.3549,9.494,0.051535766
W-1365,Crossbow Wine,White,12.99,5,6.12,0.6283,0.19,1.746,0.07623,11.22,63.05,1.086839,3.8586,0.5278,9.393,0.044
W-1366,Upshot,White,21.99,7,5.31,0.1751,0.2755,3.007,0.0297,32.64,119.31,1.0781517,3.7169,0.3003,13.837,0.023719114
W-1367,Second-Hand Steam Vineyards,White,12.99,5,6.48,0.3502,0.266,10.088,0.10692,43.86,181.39,1.0871442,3.2264,0.5187,9.494,0.051092449
W-1368,Loving Mother Wine,White,30.99,8,9.27,0.3296,0.4275,6.208,0.07227,5.1,12.61,1.087384,3.5207,0.7462,12.726,0.017492276
W-1369,Frequently Calculating Wines,White,14.99,6,5.22,0.2472,0.247,9.7485,0.03861,64.26,157.14,1.0831875,3.6297,0.455,11.312,0.032812216
W-1370,Prickly Pear Vineyards,White,26.99,7,6.03,0.1339,0.266,1.164,0.04554,35.7,135.8,1.082043,3.6297,0.3003,10.201,0.019818927
W-1371,Stepjump Vineyards,White,20.99,7,6.57,0.2678,0.3135,17.3145,0.04851,42.33,189.15,1.09,3.3354,0.4004,9.191,0.022707755
W-1372,Stoplight Winery,White,24.99,7,5.58,0.1648,0.323,1.649,0.03762,86.7,148.41,1.080081,3.6297,0.7826,12.12,0.025876021
W-1373,Chillaid Winery,White,10.99,5,5.13,0.4635,0.399,1.067,0.05049,62.22,191.09,1.082588,3.2918,0.364,9.09,0.050438124
W-1374,Naperone,White,14.99,6,7.38,0.2369,0.2755,1.746,0.04653,47.94,181.39,1.082697,3.4117,0.455,10.302,0.028523938
W-1375,Striped Donkey Vineyards,White,15.99,6,6.93,0.2472,0.2945,1.261,0.04653,33.66,102.82,1.08237,3.5098,0.5005,10.908,0.03482732
W-1376,Parallel Flight,White,9.99,4,4.68,0.41715,0.1425,1.4065,0.03762,10.2,42.68,1.0804625,3.8368,0.364,11.716,0.083941272
W-1377,Dusty Barrel Wines,White,25.99,7,5.67,0.4223,0.209,7.081,0.03465,23.46,113.49,1.0809748,3.488,0.3549,12.0594,0.021219135
W-1378,Trelod,White,13.99,5,8.37,0.67465,0.247,1.94,0.09504,5.1,33.95,1.0871442,3.5425,0.3822,9.696,0.052439885
W-1379,Wicked Drop Vineyards,White,17.99,6,5.85,0.4017,0.2185,8.051,0.05049,28.56,88.27,1.084768,3.7496,0.5005,12.221,0.028432295
W-1380,Showoff Wines,White,16.99,6,9.27,0.5459,0.456,2.425,0.06237,6.12,24.25,1.089782,3.4008,0.5369,9.393,0.027980637
W-1381,Therapeutic Vintners,White,8.99,5,8.01,0.2781,0.323,10.379,0.02871,19.89,161.02,1.0863921,3.4117,0.4368,10.706,0.038720261
W-1382,Meantime Vintners,White,9.99,4,5.85,0.6901,0,4.171,0.05643,11.22,19.4,1.0844192,3.7605,0.5096,11.918,0.056305153
W-1383,Finicky Cheese Vintners,White,14.99,5,6.48,0.4738,0.6175,10.088,0.0495,77.52,186.24,1.087384,3.4444,0.3822,8.787,0.043304359
W-1384,Hapless Vineyards,White,17.99,6,8.37,0.5047,0.342,1.649,0.08019,3.06,13.58,1.0867518,3.5643,0.7098,11.009,0.02736618
W-1385,Judicious Brass Wine,White,27.99,8,6.57,0.1957,0.2565,13.483,0.05643,45.9,150.35,1.0878963,3.2046,0.3731,8.888,0.016240261
W-1386,Uppermost Vineyards,White,19.99,7,6.93,0.94245,0.114,2.134,0.14157,7.14,22.31,1.086076,3.6515,0.5915,10.302,0.025252525
W-1387,Polite Panda Wines,White,13.99,5,5.58,0.5768,0.0855,1.649,0.05247,24.48,31.04,1.0834818,3.8586,0.546,11.413,0.040837389
W-1388,Futuristic Wines,White,13.99,6,7.11,0.5253,0.2375,2.813,0.07623,21.42,43.65,1.087166,3.8041,0.8736,12.221,0.029465259
W-1389,Inquisitive Station Vintners,White,17.99,6,5.49,0.1545,0.2755,6.014,0.04554,39.78,146.47,1.0842339,3.924,0.4004,10.706,0.026522896
W-1390,Exciting Produce Wine,White,14.99,6,10.35,0.1854,0.4845,3.88,0.10296,4.08,22.31,1.089564,3.5752,0.8827,10.201,0.026358923
W-1391,Boaclick,White,8.99,4,5.22,0.2884,0.3325,2.231,0.05247,36.72,110.58,1.081716,3.5752,0.455,10.302,0.076579807
W-1392,Zany View,White,20.99,7,5.94,0.206,0.2565,10.573,0.03762,29.58,126.1,1.0845064,3.3899,0.4004,10.605,0.024799575
W-1393,Hoopper Vines,White,9.99,4,5.22,0.2678,0.285,2.522,0.03366,76.5,125.13,1.079318,3.488,0.3458,11.615,0.060330501
W-1394,Mighty Nettle,White,26.99,7,9.18,0.2987,0.4655,2.522,0.05841,5.1,12.61,1.087384,3.3245,0.6734,10.605,0.024949195
W-1395,Present Plough,White,14.99,6,8.37,0.3708,0.3705,1.455,0.0792,41.82,53.35,1.0862068,3.7823,0.6643,11.009,0.034580755
W-1396,Well-Made Box Vineyards,White,10.99,5,6.12,0.2575,0.171,1.358,0.05544,13.26,132.89,1.082915,3.3899,0.3822,9.595,0.051092449
W-1397,Sandstone Winery,White,11.99,5,5.58,0.4635,0.6935,6.984,0.09801,47.94,195.94,1.0854438,3.4989,0.3913,9.292,0.048959391
W-1398,Modgone,White,10.99,5,9.72,0.4635,0.3135,2.425,0.09801,20.4,36.86,1.0880162,3.5316,0.6461,10.908,0.050872933
W-1399,Exciting Theory Wines,White,18.99,6,6.12,0.2678,0.247,1.94,0.01881,23.97,69.84,1.0795469,3.4444,0.4277,11.918,0.031815447
W-1400,Drywest Vintners,White,19.99,6,5.58,0.1545,0.2565,10.67,0.03465,46.92,112.52,1.0856618,3.4008,0.3458,9.191,0.030967074
W-1401,Dependent Metal Vintners,White,13.99,6,7.2,0.74675,0.228,2.716,0.08217,10.2,60.14,1.0865665,3.6515,0.5096,10.1,0.032142596
W-1402,Swooflia,White,12.99,5,7.47,0.5562,0.228,3.298,0.07524,16.32,108.64,1.087384,3.5643,0.5551,9.494,0.038575376
W-1403,Firecracker Vintners,White,16.99,6,8.1,0.309,0.4655,6.984,0.03861,32.64,81.48,1.083242,3.2046,0.2912,11.615,0.034458454
W-1404,Unsuitable Suitor Wines,White,22.99,7,5.4,0.2472,0.2565,1.843,0.04752,40.8,164.9,1.083242,3.9676,0.4914,10.1,0.025639532
W-1405,Tupress,White,23.99,7,6.12,0.2163,0.38,6.111,0.03168,40.8,117.37,1.0814326,3.4662,0.4823,12.12,0.022707755
W-1406,Upright Wine,White,8.99,5,7.02,0.8446,0.2755,4.171,0.08217,21.42,62.08,1.0860978,3.4444,0.4823,9.494,0.049796288
W-1407,Sleepy Giraffe,White,10.99,5,6.03,0.2781,0.2375,7.76,0.05247,55.08,195.94,1.085749,3.5098,0.3913,9.393,0.04147422
W-1408,Petite Pail Vines,White,14.99,6,5.94,0.5562,0.1995,15.811,0.05445,41.82,176.54,1.088474,3.6515,0.4914,10.504,0.027280055
W-1409,Boundless Spring Winery,White,17.99,6,5.4,0.4017,0.247,2.619,0.03762,39.78,181.39,1.0826425,3.7169,0.455,10.908,0.036363636
W-1410,Gullible Vines,White,9.99,4,5.4,0.6901,0.0665,1.164,0.0594,9.18,104.76,1.082479,3.3899,0.3185,8.787,0.082567086
W-1411,Eminent Yak,White,19.99,6,6.39,0.1854,0.703,15.132,0.04356,44.88,170.72,1.089564,3.6842,0.6097,9.09,0.031071252
W-1412,Soostev Vineyards,White,14.99,6,5.4,0.2472,0.3895,1.261,0.03564,42.84,114.46,1.0792962,3.3136,0.5824,11.85066666,0.031175957
W-1413,Mammoth Land,White,14.99,5,6.12,0.5871,0.2755,2.134,0.0396,15.3,74.69,1.083242,3.6188,0.6734,10.302,0.038003897
W-1414,Entertaining Egghead Vines,White,15.99,6,4.77,0.618,0.323,1.358,0.03069,3.06,58.2,1.0775086,3.5643,0.3458,13.13,0.0331549
W-1415,Shortbread Wine,White,18.99,7,8.82,0.6798,0.3705,3.104,0.08217,21.42,57.23,1.088801,3.6733,0.6461,11.615,0.024358701
W-1416,Dear Friends Wines,White,15.99,6,5.85,0.5253,0.1425,2.91,0.06336,12.24,26.19,1.082261,3.6297,0.5369,12.928,0.029854878
W-1417,Hesitant Step Vines,White,14.99,6,5.85,0.4223,0.228,13.58,0.04752,24.48,109.61,1.088038,3.7496,0.4823,9.898,0.02693959
W-1418,Unequaled Tray Wine,White,11.99,5,6.12,0.3708,0.304,1.552,0.03861,10.2,120.28,1.084332,3.597,0.6097,9.696,0.036763601
W-1419,Outrageous Worm,White,24.99,7,8.37,0.3811,0.418,1.552,0.03762,21.42,40.74,1.0848334,3.5316,0.7371,10.908,0.024504344
W-1420,Skizzle Vineyards,White,14.99,5,8.19,0.3399,0.361,1.649,0.06138,51.51,333.68,1.085422,3.379,0.637,9.595,0.040061768
W-1421,Natural,White,14.99,6,7.47,0.5047,0.342,1.746,0.21978,6.12,15.52,1.08782,3.4662,0.546,9.595,0.031281193
W-1422,Auspicious Cow Wines,White,17.99,6,5.85,0.3708,0.2945,3.977,0.06039,20.4,129.98,1.0842775,3.4662,0.4095,9.09,0.028988869
W-1423,Keen Dime Wines,White,14.99,5,6.75,0.6283,0.19,1.649,0.07524,36.72,58.2,1.0844846,3.379,0.364,9.393,0.050872933
W-1424,Rowlow,White,27.99,8,6.48,0.3914,0.2945,1.94,0.05544,15.3,28.13,1.0842448,3.5207,0.6916,11.413,0.01635931
W-1425,Fascinating Story Vineyards,White,9.99,4,6.21,0.4017,0.228,2.037,0.10098,4.08,6.79,1.0841358,3.7496,0.5278,11.514,0.058400051
W-1426,Imaginary Actor Vintners,White,12.99,5,6.12,0.2678,0.209,7.469,0.04653,58.14,203.7,1.085531,3.379,0.4277,9.09,0.050654828
W-1427,Smiling People,White,13.99,6,5.67,0.3811,0.3515,1.455,0.02376,12.24,73.72,1.0777484,3.2046,0.3549,12.423,0.035328426
W-1428,Wooden Frame,White,13.99,5,9.18,0.2472,0.4655,2.328,0.07425,10.2,27.16,1.087602,3.4226,0.5551,10.504,0.042625086
W-1429,Enchanting Hall,White,13.99,6,6.66,0.2781,0.4655,1.067,0.03663,33.66,151.32,1.08128,3.4335,0.4914,11.211,0.029369046
W-1430,Salty Sea Wines,White,12.99,5,6.12,0.2678,0.4085,11.3975,0.04455,54.06,192.06,1.086621,3.5534,0.5005,9.595,0.052900893
W-1431,Unbiased Estimate Winery,White,23.99,7,6.48,0.206,0.323,2.619,0.03168,49.98,146.47,1.0791,3.4444,0.3549,12.827,0.021101741
W-1432,Catwalk Vintners,White,17.99,6,4.77,0.3708,0.2565,6.111,0.02772,40.8,128.04,1.0811274,3.6733,0.364,11.716,0.026855469
W-1433,Lazap Wine,White,16.99,6,5.94,0.88065,0.019,2.328,0.06138,15.3,22.31,1.0859343,3.8586,0.546,11.11,0.032812216
W-1434,Shivering Branch Vintners,White,18.99,6,7.38,0.5253,0.228,1.94,0.07821,16.32,83.42,1.0874276,3.6406,0.5824,9.595,0.030352865
W-1435,Jagged Edges Wines,White,14.99,6,6.3,0.1339,0.285,4.85,0.05544,31.62,118.34,1.084005,3.7823,0.3822,10.605,0.027891598
W-1436,Chorenn Winery,White,14.99,5,6.93,0.4223,0.722,1.746,0.60489,8.16,43.65,1.086512,3.3354,1.1466,9.494,0.045258364
W-1437,Fishnet,White,10.99,5,8.46,0.3502,0.3515,2.134,0.07425,5.1,12.61,1.08782,3.5098,0.5642,9.292,0.039606955
W-1438,Absorbing Story,White,18.99,6,6.21,0.4738,0.19,0.873,0.05346,5.1,122.22,1.08128,3.379,0.3822,10.504,0.027280055
W-1439,Quaint Loch Vineyards,White,13.99,6,6.48,0.1957,0.2565,10.864,0.06039,46.92,144.53,1.0875148,3.2591,0.5369,9.393,0.034215789
W-1440,Ironwork,White,12.99,5,6.57,0.3811,0.152,14.453,0.04752,60.18,232.8,1.0889318,3.4117,0.4095,8.989,0.036898389
W-1441,Jobox Vintners,White,14.99,5,6.66,0.2266,0.3135,1.94,0.04455,31.62,97.97,1.082479,3.7278,0.5005,11.514,0.038720261
W-1442,Diligent Guide Wine,White,19.99,6,6.21,0.3914,0.2755,13.2405,0.04752,53.04,183.33,1.0876456,3.27,0.546,9.595,0.031175957
W-1443,Unruly Arch Vintners,White,16.99,6,5.13,0.2163,0.228,2.231,0.04653,61.2,183.33,1.08455,3.9785,0.6552,10.201,0.026688406
W-1444,Cooperative,White,19.99,7,6.57,0.14935,0.3135,1.067,0.04158,14.28,62.08,1.0792308,3.379,0.3367,11.918,0.022904785
